candidate_id,job_family,seniority_level,location_market,process_duration_days,days_to_first_interview,days_between_last_interview_and_offer,num_interviews,num_process_stages,assessment_included,process_changes,candidate_experience_score,role_fit_score,culture_fit_score,manager_rating,final_interview_score,offered_salary_k,salary_increase_pct,bonus_offered,remote_policy,benefits_score,offer_competitiveness_score,candidate_has_other_offers,market_demand_level,offer_accepted
CAND_168,Product,Senior,UK,22.0,12,1,3,6,1,3,10.0,5,7,10,9,71,12.5,0,Onsite,7.0,6,0,4,1
CAND_169,Software Engineering,Senior,France,39.0,14,7,4,4,1,0,10.0,9,10,8,4,41,,1,Remote,10.0,9,1,1,1
CAND_170,IT Support,Senior,Germany,42.0,3,7,2,6,1,4,4.0,10,4,5,7,47,20.87,0,Hybrid,5.0,7,0,3,1
CAND_171,IT Support,Senior,Germany,22.0,4,4,3,4,0,1,7.0,4,8,9,5,95,26.47,0,Hybrid,8.0,5,1,1,1
CAND_172,Data,Junior,Remote EU,35.0,10,3,6,3,1,1,8.0,5,4,6,8,103,13.62,0,Remote,8.0,4,0,5,1
CAND_173,Data,Mid,Remote EU,31.0,6,8,2,7,0,0,6.0,10,5,5,4,108,14.76,0,Hybrid,4.0,5,0,4,1
CAND_174,Cybersecurity,Mid,Germany,48.0,10,5,3,6,1,4,8.0,9,7,9,5,46,27.28,0,Hybrid,6.0,8,1,1,1
CAND_175,Cloud,Junior,Remote EU,11.0,7,7,3,4,0,1,7.0,4,4,8,4,97,25.34,0,Onsite,6.0,9,0,2,1
CAND_176,Product,Mid,UK,47.0,13,4,4,5,0,4,5.0,5,10,4,8,100,22.87,1,Hybrid,9.0,4,0,3,1
CAND_177,IT Support,Mid,Germany,48.0,14,4,4,6,1,1,9.0,4,6,10,5,91,11.22,1,Onsite,4.0,7,0,2,1
CAND_178,IT Support,Senior,Remote EU,35.0,4,8,6,3,0,4,4.0,4,4,10,9,70,27.76,1,Hybrid,9.0,4,0,2,1
CAND_179,Software Engineering,Lead,Germany,55.0,8,8,3,3,1,2,7.0,5,7,5,9,63,8.86,0,Hybrid,9.0,9,0,2,1
CAND_180,Cybersecurity,Mid,France,59.0,5,2,3,5,1,4,5.0,5,8,8,8,99,20.67,1,Remote,8.0,7,1,3,1
CAND_181,Cloud,Mid,Spain,24.0,1,2,4,4,0,4,8.0,4,10,10,6,74,5.72,1,Remote,9.0,9,0,3,1
CAND_182,Cybersecurity,Junior,Germany,43.0,4,3,2,6,1,0,8.0,10,8,10,8,87,21.09,1,Hybrid,10.0,7,0,3,1
CAND_183,AI,Lead,Spain,51.0,3,3,2,4,1,2,7.0,8,7,7,6,80,11.93,1,Hybrid,9.0,6,0,3,1
CAND_184,Cloud,Lead,Remote EU,53.0,9,1,5,3,1,3,6.0,5,10,6,5,63,16.24,1,Remote,8.0,10,1,2,1
CAND_185,IT Support,Mid,Spain,58.0,8,3,4,4,0,0,8.0,9,5,5,6,73,13.63,0,Hybrid,10.0,6,1,5,1
CAND_186,IT Support,Senior,Germany,49.0,1,6,5,3,0,3,6.0,6,10,4,5,44,9.32,1,Hybrid,,5,0,5,1
CAND_187,Cloud,Junior,France,20.0,11,8,4,4,0,1,6.0,7,5,10,5,107,20.55,0,Hybrid,5.0,5,0,3,1
CAND_188,IT Support,Junior,Remote EU,12.0,6,6,6,5,0,3,9.0,4,8,7,10,99,27.05,1,Remote,7.0,7,1,4,1
CAND_189,Product,Junior,Germany,15.0,9,5,3,7,0,4,6.0,4,8,8,7,79,28.98,0,Hybrid,9.0,4,0,1,1
CAND_190,Cloud,Mid,Remote EU,18.0,7,4,6,5,1,3,3.0,7,7,10,5,61,9.81,0,Hybrid,10.0,10,1,4,1
CAND_191,Cybersecurity,Lead,UK,15.0,4,3,4,5,1,0,9.0,8,5,6,6,96,22.93,0,Hybrid,5.0,8,1,4,0
CAND_192,Cloud,Senior,Spain,18.0,13,4,3,7,1,0,5.0,7,8,4,7,32,21.61,1,Hybrid,8.0,8,1,4,1
CAND_193,IT Support,Mid,UK,48.0,1,7,2,7,1,3,5.0,5,5,8,7,115,13.58,0,Onsite,5.0,4,0,5,1
CAND_194,Product,Senior,Germany,40.0,12,1,2,6,0,0,8.0,7,8,8,5,115,5.48,0,Hybrid,7.0,4,1,1,1
CAND_195,Product,Lead,France,41.0,2,7,5,6,0,0,8.0,4,10,5,8,103,22.24,1,Remote,5.0,6,1,4,1
CAND_196,AI,Lead,Remote EU,50.0,12,1,4,5,0,3,6.0,7,4,10,8,80,28.64,1,Remote,10.0,8,0,3,1
CAND_197,Cybersecurity,Junior,Spain,59.0,5,2,4,5,0,2,9.0,6,6,5,9,96,20.8,0,Hybrid,5.0,7,0,5,1
CAND_198,Data,Mid,Remote EU,21.0,12,4,2,3,1,2,9.0,9,10,4,7,105,15.88,0,Hybrid,,9,0,3,1
CAND_199,Data,Junior,Germany,17.0,11,1,6,3,1,1,3.0,5,9,10,5,77,18.13,1,Onsite,5.0,5,0,3,1
CAND_200,Cloud,Mid,Remote EU,17.0,5,9,3,6,0,0,6.0,7,4,9,10,46,9.99,1,Remote,4.0,9,0,4,1
CAND_201,AI,Junior,Spain,59.0,8,6,6,6,0,3,3.0,4,9,10,8,36,23.76,1,Remote,9.0,6,0,3,1
CAND_202,Software Engineering,Senior,Germany,37.0,6,1,6,3,1,0,10.0,10,8,9,10,42,23.66,1,Onsite,8.0,8,0,1,1
CAND_203,Cloud,Mid,Remote EU,29.0,8,1,2,3,1,4,6.0,9,6,8,5,95,8.64,0,Onsite,7.0,10,0,3,1
CAND_204,AI,Junior,France,56.0,2,6,2,4,0,0,4.0,5,6,5,5,33,26.95,1,Remote,8.0,4,0,4,1
CAND_205,Cybersecurity,Mid,Germany,16.0,3,4,2,4,1,0,4.0,4,8,6,7,39,11.73,1,Hybrid,4.0,10,1,3,1
CAND_206,Cybersecurity,Mid,Germany,20.0,6,4,5,3,1,2,7.0,8,8,10,10,117,29.56,1,Hybrid,4.0,10,1,5,1
CAND_207,Cybersecurity,Mid,France,29.0,12,6,6,4,0,3,6.0,6,5,6,9,46,,0,Onsite,10.0,8,0,5,1
CAND_208,Cybersecurity,Mid,UK,25.0,13,7,4,7,0,0,9.0,8,8,10,7,81,9.45,1,Onsite,4.0,7,0,5,1
CAND_209,Cybersecurity,Junior,Spain,13.0,10,9,3,6,1,2,8.0,6,7,8,4,35,13.79,1,Hybrid,9.0,6,0,2,1
CAND_210,AI,Mid,UK,15.0,3,5,5,6,1,1,5.0,7,8,5,10,112,16.0,0,Remote,4.0,4,1,5,1
CAND_211,AI,Mid,Remote EU,31.0,6,9,4,3,1,2,7.0,5,7,4,8,98,6.73,1,Hybrid,5.0,9,1,5,1
CAND_212,Product,Senior,France,35.0,6,4,6,5,0,2,8.0,7,8,4,8,103,19.46,1,Hybrid,,7,1,2,1
CAND_213,Data,Mid,UK,12.0,2,2,2,3,0,2,4.0,6,5,4,8,38,,1,Onsite,6.0,9,0,5,1
CAND_214,IT Support,Junior,Germany,50.0,7,3,6,4,1,0,6.0,6,7,10,6,106,23.47,1,Hybrid,7.0,5,1,4,1
CAND_215,Cybersecurity,Junior,Remote EU,51.0,12,1,3,5,1,0,7.0,6,4,10,5,112,5.73,1,Onsite,4.0,6,0,5,1
CAND_216,Software Engineering,Lead,Remote EU,23.0,2,6,5,4,0,1,6.0,9,7,6,7,50,18.53,1,Hybrid,8.0,7,1,5,0
CAND_217,IT Support,Mid,UK,20.0,6,6,5,7,1,4,4.0,4,10,5,8,53,6.32,0,Remote,10.0,7,0,2,1
CAND_218,AI,Mid,UK,27.0,1,1,3,4,1,4,7.0,5,5,10,4,33,22.53,0,Onsite,4.0,9,1,4,1
CAND_219,Software Engineering,Lead,France,21.0,3,3,4,7,1,4,4.0,7,9,5,8,53,6.39,0,Onsite,,4,0,3,1
CAND_220,Software Engineering,Junior,Spain,32.0,2,5,4,7,1,1,3.0,7,7,6,9,88,27.79,1,Onsite,4.0,5,1,1,1
CAND_221,Software Engineering,Senior,UK,21.0,7,3,5,4,1,4,4.0,8,10,10,5,32,22.55,1,Hybrid,4.0,9,1,4,1
CAND_222,Product,Mid,UK,22.0,14,3,5,4,1,4,9.0,6,10,4,10,97,17.68,1,Remote,4.0,7,0,3,1
CAND_223,AI,Junior,Germany,34.0,4,3,2,7,1,2,9.0,10,10,4,5,69,16.04,1,Onsite,10.0,6,0,4,1
CAND_224,Software Engineering,Mid,Remote EU,54.0,8,5,4,5,0,0,6.0,6,8,8,10,77,8.27,1,Remote,4.0,7,1,3,0
CAND_225,Cybersecurity,Senior,Spain,28.0,6,5,3,7,1,0,5.0,6,10,9,10,83,12.27,1,Onsite,7.0,8,0,3,1
CAND_226,Cloud,Mid,Germany,55.0,12,4,4,6,0,2,4.0,10,8,7,7,64,26.72,0,Remote,8.0,6,0,4,1
CAND_227,Software Engineering,Lead,France,45.0,10,1,2,7,1,2,8.0,7,9,9,6,85,27.61,1,Hybrid,9.0,6,0,2,1
CAND_228,Product,Mid,France,54.0,4,5,5,5,0,2,9.0,8,5,10,10,118,5.02,0,Hybrid,4.0,7,0,4,1
CAND_229,IT Support,Senior,UK,17.0,5,5,5,6,0,0,10.0,4,6,5,10,69,19.85,1,Hybrid,4.0,4,0,4,1
CAND_230,AI,Mid,UK,38.0,13,4,2,3,0,4,5.0,10,8,10,7,106,22.98,1,Hybrid,4.0,6,0,3,0
CAND_231,Product,Senior,France,41.0,13,6,3,3,0,2,3.0,9,10,5,8,97,20.47,1,Remote,4.0,8,0,1,1
CAND_232,Software Engineering,Mid,UK,53.0,9,4,5,5,1,1,7.0,5,10,5,9,75,7.04,0,Remote,,9,0,3,1
CAND_233,AI,Junior,Spain,27.0,7,7,6,7,1,2,7.0,10,4,9,4,107,,0,Hybrid,5.0,4,1,5,1
CAND_234,Cloud,Junior,UK,15.0,10,7,5,4,1,3,9.0,4,10,7,7,42,11.26,1,Onsite,6.0,4,1,4,1
CAND_235,Software Engineering,Junior,Remote EU,27.0,14,2,6,5,0,2,5.0,7,5,8,6,56,25.79,1,Onsite,4.0,4,1,4,1
CAND_236,Product,Junior,UK,28.0,14,3,2,6,0,0,9.0,9,7,9,7,35,16.58,0,Remote,6.0,6,0,2,1
CAND_237,Data,Junior,Germany,31.0,9,1,2,6,0,2,7.0,9,7,7,5,46,17.17,1,Hybrid,7.0,4,1,3,1
CAND_238,Cybersecurity,Senior,Spain,46.0,7,8,5,3,0,3,10.0,9,10,4,8,65,28.37,0,Hybrid,6.0,7,0,2,1
CAND_239,IT Support,Mid,Germany,41.0,12,9,4,6,1,1,4.0,6,4,4,8,110,20.93,1,Hybrid,8.0,4,0,4,1
CAND_240,Product,Senior,Germany,50.0,1,4,6,5,0,4,5.0,5,8,5,10,31,27.47,1,Remote,5.0,8,1,3,1
CAND_241,AI,Lead,Remote EU,12.0,12,6,3,6,0,2,6.0,7,5,6,8,106,16.41,1,Hybrid,5.0,5,1,3,1
CAND_242,Software Engineering,Mid,Spain,37.0,8,9,5,5,0,3,4.0,7,4,10,8,81,8.74,1,Remote,4.0,8,1,5,0
CAND_243,Cybersecurity,Senior,Spain,19.0,4,6,3,4,0,3,4.0,9,8,10,8,95,28.25,1,Remote,4.0,6,1,5,1
CAND_244,Software Engineering,Senior,Spain,44.0,3,9,5,3,1,1,4.0,7,5,5,8,81,16.47,1,Hybrid,7.0,4,0,1,1
CAND_245,AI,Mid,Spain,38.0,14,4,4,6,1,0,6.0,5,10,6,4,72,9.54,0,Onsite,9.0,4,0,5,0
CAND_246,Software Engineering,Junior,Spain,24.0,13,8,4,5,0,2,10.0,5,7,7,6,119,12.56,0,Remote,7.0,7,1,3,1
CAND_247,Data,Junior,Remote EU,42.0,7,9,4,7,0,3,3.0,8,5,4,10,51,6.27,0,Hybrid,8.0,9,0,5,1
CAND_248,Cybersecurity,Mid,UK,16.0,12,4,4,3,0,1,10.0,10,10,10,8,84,16.71,1,Remote,4.0,4,0,1,1
CAND_249,Cybersecurity,Mid,Germany,21.0,3,5,2,4,0,4,10.0,10,9,9,10,96,26.33,0,Onsite,4.0,10,1,4,1
CAND_250,AI,Junior,Spain,58.0,8,8,2,5,0,3,10.0,8,6,6,6,89,28.34,0,Onsite,7.0,8,1,5,0
CAND_251,IT Support,Senior,UK,39.0,6,6,6,4,1,1,8.0,4,5,7,9,87,28.32,0,Remote,7.0,6,0,3,1
CAND_252,Data,Senior,UK,30.0,5,7,3,4,1,0,9.0,10,6,4,8,41,8.13,0,Hybrid,7.0,5,1,4,1
CAND_253,Product,Junior,Germany,40.0,4,3,5,6,1,0,7.0,5,5,9,10,117,14.55,0,Hybrid,5.0,4,1,3,1
CAND_254,Software Engineering,Mid,Remote EU,33.0,8,7,5,6,1,3,9.0,5,6,6,7,98,5.71,1,Remote,6.0,5,1,4,1
CAND_255,Cloud,Junior,France,29.0,8,8,2,5,1,3,5.0,10,9,5,10,113,26.38,1,Hybrid,6.0,4,0,3,1
CAND_256,Software Engineering,Mid,France,46.0,12,6,5,7,1,2,10.0,5,7,5,8,68,13.97,1,Hybrid,4.0,6,0,5,1
CAND_257,Software Engineering,Mid,UK,13.0,1,9,2,5,1,1,3.0,8,8,5,5,42,20.78,1,Onsite,5.0,9,0,5,1
CAND_258,Product,Senior,Germany,37.0,9,6,6,7,1,3,5.0,9,6,10,4,70,22.87,0,Remote,7.0,8,0,1,1
CAND_259,Software Engineering,Mid,France,53.0,14,9,3,4,0,2,9.0,9,9,7,7,86,15.75,1,Remote,4.0,6,0,4,1
CAND_260,Data,Senior,UK,29.0,5,4,6,3,1,2,7.0,7,6,5,7,82,12.66,0,Onsite,5.0,5,0,1,1
CAND_261,Data,Lead,Remote EU,33.0,4,8,4,5,1,3,6.0,9,7,10,5,41,29.06,0,Remote,8.0,4,0,2,1
CAND_262,Cybersecurity,Junior,France,59.0,6,4,4,5,1,0,9.0,6,6,8,8,42,29.11,1,Remote,9.0,5,1,5,1
CAND_263,AI,Senior,UK,58.0,6,2,4,7,1,1,4.0,8,9,10,4,103,12.24,0,Hybrid,5.0,8,0,4,1
CAND_264,IT Support,Mid,UK,41.0,2,9,6,4,1,1,9.0,5,10,4,7,86,16.99,1,Hybrid,10.0,10,1,1,1
CAND_265,Cloud,Mid,Spain,50.0,8,5,5,4,0,0,4.0,10,9,10,4,69,29.32,0,Hybrid,4.0,6,1,1,1
CAND_266,Software Engineering,Mid,Remote EU,45.0,7,4,3,7,1,3,6.0,9,4,7,7,109,5.12,1,Onsite,6.0,5,0,2,0
CAND_267,Software Engineering,Senior,Spain,43.0,1,2,4,4,0,1,9.0,8,7,9,8,74,15.32,0,Remote,10.0,5,1,1,1
CAND_268,Product,Senior,Germany,45.0,5,1,4,6,0,3,3.0,9,10,10,9,64,7.51,0,Remote,7.0,8,0,3,1
CAND_269,AI,Senior,Spain,11.0,12,7,4,3,0,3,3.0,4,4,5,7,32,17.73,1,Hybrid,9.0,10,0,5,1
CAND_270,Data,Lead,Spain,,6,6,3,5,1,2,5.0,5,7,4,9,34,5.62,0,Hybrid,8.0,4,1,1,1
CAND_271,Cloud,Senior,France,43.0,4,2,4,3,0,0,6.0,4,10,6,7,119,15.17,0,Onsite,9.0,10,0,1,1
CAND_272,Cybersecurity,Lead,UK,45.0,2,8,3,5,0,3,10.0,5,6,5,6,40,10.52,0,Onsite,,5,1,2,1
CAND_273,Data,Senior,Remote EU,15.0,13,4,4,6,1,4,3.0,8,10,4,8,100,18.33,1,Hybrid,5.0,8,0,3,1
CAND_274,AI,Senior,Spain,48.0,14,8,6,4,0,0,9.0,7,9,8,5,85,29.9,1,Onsite,4.0,4,1,1,1
CAND_275,IT Support,Mid,Remote EU,51.0,4,7,6,7,1,1,6.0,9,4,6,9,39,25.01,0,Hybrid,4.0,10,0,5,1
CAND_276,Cybersecurity,Junior,Spain,21.0,1,5,3,6,1,2,7.0,9,6,8,5,63,26.14,1,Hybrid,9.0,10,1,5,1
CAND_277,IT Support,Senior,Germany,12.0,7,8,6,3,0,1,4.0,6,9,9,8,96,20.88,1,Remote,7.0,10,0,1,1
CAND_278,Product,Mid,Spain,54.0,2,9,3,7,1,1,9.0,10,7,4,10,101,6.04,1,Hybrid,4.0,9,1,3,1
CAND_279,Product,Mid,France,27.0,13,5,6,4,0,0,4.0,4,10,8,5,60,10.17,1,Hybrid,9.0,4,1,5,1
CAND_280,Software Engineering,Lead,UK,49.0,2,5,6,6,1,1,4.0,9,9,9,8,104,28.13,0,Hybrid,4.0,10,0,5,1
CAND_281,IT Support,Mid,Germany,30.0,9,2,3,7,1,3,10.0,8,6,4,5,100,14.15,1,Onsite,7.0,9,1,3,1
CAND_282,AI,Mid,Spain,24.0,5,5,5,6,1,1,6.0,7,4,4,9,95,7.59,0,Onsite,8.0,6,0,3,1
CAND_283,Cloud,Senior,Remote EU,42.0,2,3,6,6,1,2,6.0,10,4,8,6,99,22.56,0,Onsite,10.0,8,1,1,1
CAND_284,Cybersecurity,Senior,Germany,44.0,11,7,4,4,0,2,5.0,8,10,4,5,70,12.49,1,Remote,9.0,10,0,4,1
CAND_285,Data,Mid,Germany,35.0,9,5,5,5,0,4,4.0,4,9,5,9,92,11.72,1,Onsite,6.0,4,1,2,0
CAND_286,AI,Senior,Spain,17.0,9,8,3,7,1,2,5.0,6,6,4,7,61,29.95,0,Remote,6.0,9,1,4,1
CAND_287,AI,Senior,Germany,45.0,1,1,5,4,1,1,10.0,9,5,7,8,49,26.45,0,Remote,9.0,9,0,4,1
CAND_288,Product,Junior,Remote EU,57.0,11,3,2,6,1,2,4.0,8,7,9,4,86,15.2,1,Remote,5.0,6,0,5,1
CAND_289,IT Support,Junior,Germany,39.0,3,3,2,4,1,0,5.0,10,7,4,10,79,29.51,0,Onsite,8.0,7,0,3,1
CAND_290,Software Engineering,Senior,Remote EU,32.0,4,9,6,5,1,2,5.0,5,6,7,4,109,21.25,0,Remote,5.0,8,1,5,1
CAND_291,Software Engineering,Mid,Spain,51.0,14,5,6,7,1,3,7.0,7,5,4,8,54,23.55,0,Onsite,10.0,7,0,2,1
CAND_292,Cybersecurity,Junior,UK,53.0,7,9,4,5,0,0,5.0,10,4,4,6,41,5.79,0,Hybrid,6.0,4,0,1,1
CAND_293,Product,Mid,Germany,23.0,10,9,5,3,1,4,6.0,8,10,8,5,100,8.04,1,Remote,7.0,8,1,2,1
CAND_294,AI,Mid,UK,23.0,4,1,2,7,1,3,5.0,7,8,5,6,68,20.83,0,Hybrid,9.0,6,0,5,1
CAND_295,Cloud,Mid,Remote EU,11.0,2,2,6,5,0,1,4.0,9,8,9,4,46,27.48,1,Hybrid,10.0,4,1,5,1
CAND_296,Product,Mid,Germany,46.0,7,5,5,6,1,1,5.0,5,10,5,10,74,20.59,0,Onsite,4.0,8,0,5,1
CAND_297,Cybersecurity,Mid,France,14.0,6,4,6,7,1,1,3.0,6,6,6,9,40,8.35,1,Hybrid,6.0,8,0,5,1
CAND_298,Cybersecurity,Mid,UK,47.0,3,9,6,7,1,3,8.0,10,5,8,10,99,7.89,1,Hybrid,8.0,7,1,4,1
CAND_299,Product,Senior,Germany,54.0,6,7,2,4,0,3,4.0,6,5,8,8,52,26.1,1,Hybrid,6.0,4,0,1,1
CAND_300,Cybersecurity,Junior,UK,50.0,11,6,2,6,0,3,3.0,5,7,5,8,99,8.48,1,Remote,8.0,6,0,4,0
CAND_301,Product,Senior,Germany,56.0,6,7,6,3,1,0,10.0,7,4,10,6,67,18.01,1,Remote,8.0,6,1,5,1
CAND_302,Data,Mid,Spain,23.0,12,1,3,5,1,0,4.0,9,9,8,9,31,5.93,0,Remote,9.0,4,0,3,1
CAND_303,Product,Senior,UK,48.0,5,1,6,4,0,1,6.0,8,5,5,6,115,7.02,1,Hybrid,8.0,4,1,4,1
CAND_304,IT Support,Mid,France,34.0,4,8,6,5,0,2,8.0,5,10,8,5,113,21.81,1,Hybrid,5.0,9,1,5,1
CAND_305,Product,Lead,France,29.0,10,2,4,3,1,1,,4,9,4,7,118,22.23,0,Remote,10.0,5,0,5,1
CAND_306,Cybersecurity,Senior,Remote EU,11.0,12,9,4,3,0,4,6.0,7,8,5,9,108,13.54,0,Remote,7.0,7,0,1,1
CAND_307,IT Support,Junior,Germany,48.0,1,7,4,7,1,0,8.0,6,9,5,7,101,10.39,1,Hybrid,6.0,4,1,2,1
CAND_308,Cybersecurity,Senior,UK,15.0,10,6,3,3,1,3,6.0,10,4,7,10,66,25.34,1,Onsite,7.0,4,0,4,1
CAND_309,Software Engineering,Mid,Remote EU,26.0,6,1,3,5,0,0,3.0,5,10,8,5,78,10.43,0,Onsite,10.0,5,0,4,0
CAND_310,Software Engineering,Mid,UK,34.0,2,1,6,6,1,3,10.0,6,4,8,7,81,18.55,0,Hybrid,4.0,5,1,4,1
CAND_311,IT Support,Junior,Germany,37.0,13,2,4,6,0,4,7.0,7,9,5,4,62,29.21,1,Hybrid,10.0,8,0,5,1
CAND_312,Data,Mid,France,11.0,3,6,3,7,0,4,,6,6,4,10,51,8.7,1,Remote,6.0,10,1,1,1
CAND_313,Software Engineering,Mid,Spain,44.0,14,6,2,5,1,0,6.0,5,5,4,7,34,28.52,1,Onsite,7.0,6,0,5,1
CAND_314,Product,Mid,France,46.0,8,2,6,5,1,3,4.0,7,10,9,5,47,9.57,1,Onsite,7.0,7,0,5,1
CAND_315,Cybersecurity,Senior,Remote EU,14.0,10,1,5,3,1,4,,4,6,4,7,67,19.19,1,Hybrid,9.0,8,0,3,1
CAND_316,Software Engineering,Junior,Spain,10.0,14,5,6,5,1,1,3.0,5,9,8,8,66,14.43,1,Hybrid,9.0,4,1,1,0
CAND_317,Software Engineering,Mid,Remote EU,49.0,14,5,5,4,0,1,7.0,8,5,10,6,93,29.12,1,Onsite,10.0,5,1,4,1
CAND_318,Data,Mid,Germany,21.0,6,2,4,3,0,3,10.0,9,7,7,4,39,11.84,1,Hybrid,10.0,9,1,2,1
CAND_319,IT Support,Junior,Spain,45.0,3,6,5,4,0,0,3.0,5,6,5,8,108,14.99,1,Hybrid,4.0,6,0,4,1
CAND_320,IT Support,Mid,Remote EU,54.0,7,9,4,7,0,4,8.0,7,6,6,8,71,29.57,0,Remote,8.0,8,0,5,1
CAND_321,AI,Senior,Germany,32.0,4,2,2,6,0,0,4.0,10,9,7,5,77,18.41,0,Hybrid,6.0,9,0,1,1
CAND_322,Data,Mid,France,56.0,14,2,5,7,0,1,9.0,9,8,10,6,73,17.57,1,Hybrid,9.0,6,0,1,1
CAND_323,Product,Junior,Germany,40.0,9,3,6,6,1,4,7.0,5,9,6,6,111,11.44,0,Hybrid,6.0,10,0,1,1
CAND_324,IT Support,Mid,UK,20.0,5,7,4,7,1,0,8.0,4,6,7,9,116,22.53,0,Remote,4.0,10,1,3,1
CAND_325,Cybersecurity,Junior,Germany,19.0,3,6,6,5,1,2,10.0,10,5,4,10,45,5.36,0,Onsite,9.0,9,0,4,1
CAND_326,Data,Senior,Germany,12.0,2,8,3,4,1,3,7.0,4,8,8,4,83,6.24,1,Remote,9.0,5,1,3,1
CAND_327,Software Engineering,Junior,UK,23.0,11,8,4,6,0,3,8.0,8,9,10,10,64,19.98,0,Hybrid,8.0,8,0,2,1
CAND_328,Cybersecurity,Mid,Remote EU,25.0,2,6,5,3,0,2,3.0,10,10,6,5,57,13.54,0,Remote,6.0,8,1,5,1
CAND_329,Cybersecurity,Lead,Remote EU,19.0,3,3,4,4,1,1,6.0,6,9,10,4,31,28.83,0,Remote,6.0,10,0,3,1
CAND_330,Software Engineering,Mid,Germany,38.0,2,3,6,3,1,4,4.0,10,6,7,9,42,27.58,1,Hybrid,6.0,6,0,3,1
CAND_331,Data,Lead,UK,19.0,14,1,2,4,0,3,5.0,9,6,8,7,70,22.84,0,Hybrid,8.0,9,0,5,1
CAND_332,Software Engineering,Junior,UK,21.0,4,7,4,4,1,2,5.0,10,7,10,8,109,25.45,0,Onsite,9.0,5,0,1,0
CAND_333,AI,Senior,France,39.0,2,5,5,7,1,2,,7,9,6,4,88,21.68,0,Remote,4.0,4,0,5,0
CAND_334,Cybersecurity,Mid,Remote EU,50.0,10,4,3,6,1,1,10.0,7,6,5,10,98,8.14,1,Hybrid,6.0,8,0,4,1
CAND_335,Cloud,Senior,Spain,10.0,9,4,2,6,0,1,4.0,6,10,7,8,82,24.14,0,Hybrid,7.0,4,0,5,1
CAND_336,Cloud,Junior,Remote EU,14.0,2,4,3,4,1,0,10.0,10,4,5,5,74,10.25,0,Remote,8.0,5,1,1,1
CAND_337,Product,Junior,Remote EU,29.0,9,6,4,5,1,3,4.0,4,8,4,10,49,13.09,1,Remote,5.0,10,1,5,1
